Wall time,Step,Value
1552688961.892095,10,0.0302162766456604
1552689872.250648,20,0.027549922466278076
1552690780.7952514,30,0.01987510919570923
1552691231.5538795,35,0.01730060577392578
1552692130.556472,45,0.012751281261444092
1552693028.0445309,55,0.007094085216522217
1552693478.1520867,60,0.01164233684539795
1552693925.7363138,65,0.009022295475006104
1552694377.6720092,70,0.005848824977874756
1552694825.5386708,75,0.005345582962036133
1552695276.879252,80,0.007439553737640381
1552695726.7284858,85,0.01590418815612793
1552696176.8005526,90,0.008341968059539795
1552696624.5687926,95,0.006599903106689453
1552697075.2397301,100,0.024675309658050537
1552697522.9839623,105,0.006803452968597412
1552697968.1628218,110,0.004712522029876709
1552698411.4794862,115,0.005555331707000732
1552699304.3504174,125,0.006576180458068848
1552699748.623976,130,0.005494832992553711
1552700649.3486054,140,0.012614309787750244
1552702002.669247,155,0.005650699138641357
1552702454.1366541,160,0.006170332431793213
1552702905.5002584,165,0.005342662334442139
1552703350.795497,170,0.004293560981750488
1552703797.0551877,175,0.00794893503189087
1552704690.558868,185,0.007486879825592041
1552706030.9037173,200,0.008078813552856445
1552706478.3563645,205,0.006210207939147949
1552707373.8538225,215,0.006604671478271484
1552707817.8528411,220,0.006530046463012695
1552708260.7866783,225,0.010679662227630615
1552708697.7798178,230,0.00490182638168335
1552709137.107878,235,0.0041915178298950195
1552709574.459672,240,0.00921398401260376
1552710453.1933227,250,0.004503905773162842
1552710891.709335,255,0.012921035289764404
1552712213.6711333,270,0.0068280696868896484
1552712651.8832695,275,0.006121814250946045
1552713092.3541694,280,0.004931449890136719
1552713531.2989707,285,0.007740020751953125
1552713968.9773157,290,0.004856407642364502
1552715284.5089228,305,0.006441831588745117
1552715724.0265076,310,0.007597863674163818
1552716162.4278595,315,0.005142807960510254
1552716603.2595372,320,0.00611567497253418
1552717039.6734571,325,0.012135982513427734
1552717480.3470852,330,0.007371962070465088
1552717931.29762,335,0.005107462406158447
1552718377.4839878,340,0.005145072937011719
1552718822.5105634,345,0.006276190280914307
1552719269.5805001,350,0.0045244693756103516
1552720155.3961222,360,0.007449805736541748
1552720597.0093043,365,0.0060610175132751465
1552721042.2751143,370,0.007122397422790527
1552721484.2706082,375,0.00690847635269165
1552722362.159817,385,0.004932999610900879
1552722800.6119294,390,0.004481017589569092
1552723241.2809494,395,0.006630659103393555
1552723681.710508,400,0.009320080280303955
1552724562.9641337,410,0.006380021572113037
1552725006.4201436,415,0.0057746171951293945
1552725885.3925884,425,0.006340324878692627
1552726325.262423,430,0.005413055419921875
1552726767.4713552,435,0.005439937114715576
1552727207.0564418,440,0.0038881301879882812
1552727647.8757892,445,0.006548464298248291
1552728085.4612894,450,0.015155196189880371
1552728965.5790393,460,0.010904908180236816
1552729407.692274,465,0.009288489818572998
1552729848.0804944,470,0.004977583885192871
1552730288.5396469,475,0.0051863789558410645
1552731169.9594383,485,0.0056899189949035645
1552732488.702138,500,0.005227506160736084
1552732928.8302126,505,0.010726690292358398
1552733366.3097906,510,0.005405128002166748
1552733807.731263,515,0.005105495452880859
1552734249.963006,520,0.007088005542755127
1552734690.2118611,525,0.005824089050292969
1552735132.3711832,530,0.007556140422821045
1552735570.1694102,535,0.0053237080574035645
1552736897.1951954,550,0.008142709732055664
1552737335.9267514,555,0.007638692855834961
1552738644.2587361,570,0.005630195140838623
1552739942.427292,585,0.006556570529937744
1552740376.1591861,590,0.007324278354644775
1552740805.84217,595,0.006005823612213135
1552741239.4342668,600,0.005506396293640137
1552741672.1299589,605,0.004834115505218506
1552742103.7749135,610,0.005240440368652344
1552742968.1800368,620,0.005208373069763184
1552743401.0820153,625,0.004220485687255859
1552743831.1789017,630,0.007513165473937988
1552744263.5809233,635,0.00620192289352417
1552744694.5910459,640,0.007997751235961914
1552745556.2371018,650,0.0064345598220825195
1552745987.7395785,655,0.005318880081176758
1552747287.2205656,670,0.00630265474319458
1552748589.3804936,685,0.004902243614196777
1552749028.2098365,690,0.006120920181274414
1552749894.8312275,700,0.007030963897705078
1552750759.9755902,710,0.005691826343536377
1552751192.4624562,715,0.007904231548309326
1552751635.0529747,720,0.006516814231872559
1552752069.7635841,725,0.006590485572814941
1552752506.6667304,730,0.007372736930847168
1552752942.386941,735,0.007037103176116943
1552753811.5762346,745,0.007206439971923828
1552754245.3176756,750,0.005404233932495117
1552754681.5761175,755,0.01127701997756958
1552755118.8945925,760,0.006209611892700195
1552755991.1647499,770,0.005689024925231934
1552756423.4632761,775,0.008197426795959473
1552756861.3019767,780,0.006449282169342041
1552757730.6906955,790,0.005728185176849365
1552758164.74194,795,0.0075415074825286865
1552758599.5805519,800,0.0067882537841796875
1552759466.7672553,810,0.006640374660491943
1552759900.9197106,815,0.005447596311569214
1552760769.4356725,825,0.008544594049453735
1552761204.055538,830,0.006489753723144531
1552762071.9939637,840,0.006843775510787964
1552762509.2736723,845,0.006448149681091309
1552762945.4543743,850,0.005378842353820801
1552763819.1681426,860,0.008312463760375977
1552764255.3513684,865,0.007937639951705933
1552764691.5968432,870,0.009007811546325684
1552765563.0214336,880,0.005179673433303833
1552765999.052915,885,0.006303936243057251
1552766433.7957263,890,0.005285799503326416
1552766871.9695191,895,0.0057159364223480225
1552767744.2189384,905,0.005297064781188965
1552768179.4449048,910,0.007853060960769653
1552768615.5813308,915,0.007737904787063599
1552769049.2241533,920,0.006327629089355469
1552769485.2346222,925,0.00730094313621521
1552769919.8223953,930,0.007352381944656372
1552770356.3835907,935,0.006085097789764404
1552770791.7597733,940,0.007186621427536011
1552771226.868496,945,0.005402982234954834
1552772096.3108702,955,0.0065406858921051025
1552772531.9547286,960,0.00705757737159729
1552773835.3921328,975,0.005839139223098755
1552775573.1938703,995,0.005328387022018433
1552776007.5749006,1000,0.005928665399551392
1552777311.7709367,1015,0.006227254867553711
1552777747.6480067,1020,0.008283913135528564
1552778618.6406813,1030,0.006023049354553223
1552779053.4837544,1035,0.006996631622314453
1552779492.4608655,1040,0.007919996976852417
1552779926.2629306,1045,0.006546288728713989
1552780363.7516718,1050,0.0059569478034973145
1552781672.21386,1065,0.007634580135345459
1552782106.1845465,1070,0.006804972887039185
1552782539.809333,1075,0.009477466344833374
1552782974.5320854,1080,0.009825527667999268
1552784280.12814,1095,0.009627968072891235
1552784714.57457,1100,0.009394973516464233
1552785149.9761364,1105,0.005986720323562622
1552785585.7063613,1110,0.0064456164836883545
1552786023.1830115,1115,0.006942540407180786
1552786458.0397863,1120,0.006934672594070435
1552787327.595649,1130,0.006855994462966919
1552787764.7230263,1135,0.009987890720367432
1552788199.4962819,1140,0.0077238380908966064
1552789070.373169,1150,0.00812232494354248
1552789505.9669948,1155,0.005717605352401733
1552789939.1331577,1160,0.0076465904712677
1552790372.5599332,1165,0.005839526653289795
1552790808.7087462,1170,0.007235914468765259
1552791244.8573065,1175,0.00866776704788208
1552791682.2382061,1180,0.007208704948425293
1552792555.274261,1190,0.007901608943939209
1552792990.9200397,1195,0.007394641637802124
1552793859.8344386,1205,0.007746905088424683
1552794294.3267386,1210,0.008022606372833252
1552794729.6534877,1215,0.008110493421554565
1552795601.9109666,1225,0.008051097393035889
1552796036.4621222,1230,0.008564025163650513
1552796472.424194,1235,0.007784664630889893
1552796907.8868937,1240,0.007799774408340454
1552797342.979971,1245,0.008129000663757324
1552797779.1809962,1250,0.007639259099960327
1552798214.098766,1255,0.006810098886489868
1552798649.4413161,1260,0.009033948183059692
1552799086.4863799,1265,0.006959676742553711
1552799521.6504078,1270,0.006765574216842651
1552800392.9975867,1280,0.009105503559112549
1552801702.506729,1295,0.007408589124679565
1552802139.7016122,1300,0.008141189813613892
1552802575.849739,1305,0.0071523189544677734
1552803012.5361016,1310,0.008040934801101685
1552803883.9089675,1320,0.0068877339363098145
1552804755.5474555,1330,0.0089397132396698
1552805626.8838885,1340,0.008541971445083618
1552806497.8115792,1350,0.0077932775020599365
1552807369.7775743,1360,0.009516865015029907
1552807806.9141889,1365,0.008270591497421265
1552808242.8647304,1370,0.012454390525817871
1552808682.0645099,1375,0.008003294467926025
1552809118.587589,1380,0.008946835994720459
1552809989.5300822,1390,0.008056819438934326
1552810426.1342807,1395,0.0090160071849823
1552810867.3203313,1400,0.008299320936203003
1552811307.6612298,1405,0.00806349515914917
1552811751.6905255,1410,0.008728951215744019
1552812195.5035963,1415,0.008327633142471313
1552812639.6978106,1420,0.009067565202713013
1552813081.9080305,1425,0.007362455129623413
1552815301.8686295,1450,0.008135974407196045
1552816181.3642867,1460,0.00775560736656189
1552816624.0543542,1465,0.007554918527603149
1552817510.7211797,1475,0.009475946426391602
1552817954.1732454,1480,0.008964896202087402
1552818397.144381,1485,0.014380037784576416
1552818841.5280435,1490,0.010051041841506958
1552819286.05421,1495,0.00849798321723938
1552819727.9687755,1500,0.006220191717147827
1552820171.8309834,1505,0.007970631122589111
1552820614.4219024,1510,0.007435917854309082
1552821058.6162205,1515,0.00793716311454773
1552821501.8466094,1520,0.00726395845413208
1552823271.8714259,1540,0.0076538026332855225
1552823713.1953447,1545,0.006530016660690308
1552824598.285642,1555,0.008176714181900024
1552825923.1221306,1570,0.00897565484046936
1552826364.6196342,1575,0.009059280157089233
1552827250.0342572,1585,0.011816412210464478
1552827693.2491837,1590,0.008422404527664185
1552828134.4486523,1595,0.008650630712509155
1552828580.0434768,1600,0.009198546409606934
1552829022.294389,1605,0.008025646209716797
1552829907.4248455,1615,0.008564412593841553
1552830350.4985468,1620,0.009586870670318604
1552830793.9346712,1625,0.008859395980834961
1552831236.652422,1630,0.009958326816558838
1552831682.8069487,1635,0.00963503122329712
1552832123.693604,1640,0.008284270763397217
1552832567.07046,1645,0.008558720350265503
1552833451.410938,1655,0.007504671812057495
1552833890.7981966,1660,0.009050816297531128
1552834778.102651,1670,0.008518874645233154
1552835663.628989,1680,0.009598463773727417
1552836544.840493,1690,0.009502530097961426
1552837429.0120766,1700,0.0082913339138031
1552837869.9356937,1705,0.0087948739528656
1552838310.833036,1710,0.0096893310546875
1552838753.0993917,1715,0.00834706425666809
1552839195.316212,1720,0.007944762706756592
1552839637.0587692,1725,0.00852099061012268
1552840077.2138727,1730,0.008053600788116455
1552840518.214564,1735,0.007667839527130127
1552840960.6008651,1740,0.008599638938903809
1552841402.1275227,1745,0.008013755083084106
1552841843.0683699,1750,0.009441345930099487
1552842283.7452555,1755,0.010024458169937134
1552842729.9525611,1760,0.009172290563583374
1552843172.4301286,1765,0.009101778268814087
1552843615.550459,1770,0.007741063833236694
1552844057.7764885,1775,0.009986579418182373
1552844942.6035755,1785,0.0092410147190094
1552845833.4208744,1795,0.009192734956741333
1552846273.4359226,1800,0.01055210828781128
1552846715.3702784,1805,0.009545981884002686
1552847158.9726243,1810,0.007538467645645142
1552847603.1000557,1815,0.007061511278152466
1552848044.9848607,1820,0.007462561130523682
1552848487.7567208,1825,0.009068995714187622
1552848928.3773215,1830,0.00848466157913208
1552849371.2897637,1835,0.008033275604248047
1552849812.7471988,1840,0.008552640676498413
1552850255.704539,1845,0.007767409086227417
1552851139.4785168,1855,0.007484704256057739
1552851580.9231603,1860,0.009618818759918213
1552852461.4441402,1870,0.009366482496261597
1552853345.8042629,1880,0.00828900933265686
1552853786.695761,1885,0.007691502571105957
1552854227.3966708,1890,0.00711899995803833
1552854668.9214718,1895,0.0069290101528167725
1552855111.663584,1900,0.008548080921173096
1552855994.9571047,1910,0.007002502679824829
1552856436.6336524,1915,0.007593065500259399
1552857318.478737,1925,0.008712619543075562
1552857762.1351035,1930,0.009161174297332764
1552858205.9441743,1935,0.008052051067352295
1552858648.1757455,1940,0.008386403322219849
1552859092.4885616,1945,0.009687364101409912
1552859977.4607916,1955,0.007717043161392212
1552860419.5369337,1960,0.009324818849563599
1552860862.846759,1965,0.007558077573776245
1552861304.1923783,1970,0.008314043283462524
1552862630.0908809,1985,0.00824052095413208
1552863511.2392488,1995,0.009331196546554565
1552863954.5023067,2000,0.007794708013534546
1552864841.802395,2010,0.008410930633544922
1552865282.5652025,2015,0.008199453353881836
1552865725.775058,2020,0.01045912504196167
1552866611.8404057,2030,0.007612705230712891
1552867053.5144453,2035,0.009711235761642456
1552867938.4973087,2045,0.008612960577011108
1552868824.687919,2055,0.008269459009170532
1552871033.4095156,2080,0.009394824504852295
1552871472.849915,2085,0.006910771131515503
1552872793.1518753,2100,0.007555156946182251
1552873236.5536983,2105,0.007143944501876831
1552873679.1996377,2110,0.008601993322372437
1552874122.874894,2115,0.008479297161102295
1552874565.0568461,2120,0.007590502500534058
1552875009.770529,2125,0.008553147315979004
1552875896.7735367,2135,0.008102506399154663
1552876786.0838995,2145,0.008645623922348022
1552877670.918402,2155,0.00791969895362854
1552878558.148999,2165,0.008406847715377808
1552879886.8953109,2180,0.00882384181022644
1552880327.12088,2185,0.008825689554214478
1552881211.607519,2195,0.008429110050201416
1552881653.953892,2200,0.00914222002029419
1552882095.781076,2205,0.008521795272827148
1552882539.8579848,2210,0.008892863988876343
1552882982.3278606,2215,0.008674442768096924
1552883865.9372792,2225,0.009342730045318604
1552884305.378615,2230,0.009858518838882446
1552884748.0430064,2235,0.009973496198654175
1552885191.5061293,2240,0.007518470287322998
1552885635.8074465,2245,0.008418917655944824
1552886075.776441,2250,0.008481591939926147
1552886518.6317673,2255,0.008838802576065063
1552886964.242066,2260,0.008773505687713623
1552887405.827018,2265,0.009452074766159058
1552888293.9946997,2275,0.009104132652282715
1552888738.2331653,2280,0.010171353816986084
1552889625.5410562,2290,0.009300857782363892
1552890069.0184634,2295,0.0070854127407073975
1552890513.0708961,2300,0.008230417966842651
1552890956.2525868,2305,0.0074419379234313965
1552891398.6014144,2310,0.007630705833435059
1552891840.838711,2315,0.009609192609786987
1552892281.6030586,2320,0.009903669357299805
1552892726.6242588,2325,0.00954824686050415
1552893168.9877572,2330,0.00951656699180603
1552893611.2438605,2335,0.008681446313858032
1552894052.8151467,2340,0.01001933217048645
1552894496.7778623,2345,0.008195102214813232
1552894937.1546037,2350,0.008907467126846313
1552895379.3317773,2355,0.00758516788482666
1552895822.8311872,2360,0.009821265935897827
1552896267.401594,2365,0.009167909622192383
1552896712.496431,2370,0.008830428123474121
1552897155.4347768,2375,0.009201020002365112
1552898485.0583873,2390,0.009967654943466187
1552898924.876026,2395,0.00874432921409607
1552900700.1549666,2415,0.008364856243133545
1552902025.898336,2430,0.008415579795837402
1552902466.787123,2435,0.007971793413162231
1552902909.5880764,2440,0.009716570377349854
1552903349.5741458,2445,0.0075556933879852295
1552903790.0994003,2450,0.008300453424453735
1552904672.7038894,2460,0.00865858793258667
1552905114.2556555,2465,0.00661468505859375
1552905557.9174051,2470,0.008944571018218994
1552906883.427332,2485,0.004224866628646851
1552907325.399319,2490,0.007713735103607178
1552908211.624785,2500,0.008502662181854248
1552909984.1438754,2520,0.00971144437789917
1552910431.6570165,2525,0.008153736591339111
1552911316.5094416,2535,0.007001280784606934
1552911760.60365,2540,0.008436739444732666
1552912207.1606514,2545,0.007417142391204834
1552912648.4861631,2550,0.009260237216949463
1552913089.6273797,2555,0.008083313703536987
1552913532.3304372,2560,0.008459419012069702
1552913976.1321805,2565,0.00835224986076355
1552914862.553691,2575,0.007935523986816406
1552915306.5729313,2580,0.008172720670700073
1552915748.5936036,2585,0.008602648973464966
1552916191.5041244,2590,0.009120076894760132
1552916633.9227052,2595,0.009994089603424072
1552917075.908268,2600,0.010782331228256226
1552917517.0279613,2605,0.010041683912277222
1552918844.291226,2620,0.0093899667263031
1552919286.126365,2625,0.009057700634002686
1552919728.3550203,2630,0.009019970893859863
1552922377.532397,2660,0.008413046598434448
1552923263.0955873,2670,0.008281171321868896
1552923705.5710065,2675,0.0056556761264801025
1552924145.841989,2680,0.008722782135009766
1552924587.4859793,2685,0.011118590831756592
1552925033.4464467,2690,0.008602917194366455
1552925477.1448073,2695,0.009718596935272217
1552925918.8474698,2700,0.008819043636322021
1552926363.9123197,2705,0.007882356643676758
1552926804.4745796,2710,0.008833497762680054
1552927247.6313732,2715,0.008967489004135132
1552927689.3425875,2720,0.013080716133117676
1552928131.9609594,2725,0.009105443954467773
1552928573.165657,2730,0.00999423861503601
1552929014.6912918,2735,0.007122248411178589
1552929459.3851116,2740,0.010453730821609497
1552929900.4063952,2745,0.010853588581085205
1552930345.0104845,2750,0.009588569402694702
1552931231.0147886,2760,0.009417623281478882
1552931674.019309,2765,0.008594036102294922
1552932120.9621108,2770,0.009490936994552612
1552933009.4330509,2780,0.00792992115020752
1552933895.7549248,2790,0.00950402021408081
1552934785.466153,2800,0.008656710386276245
1552935226.6471531,2805,0.009016066789627075
1552935669.8321507,2810,0.01083257794380188
1552936550.8928547,2820,0.008708864450454712
1552936992.7992857,2825,0.009181678295135498
1552937437.6766026,2830,0.00940006971359253
1552938321.2989452,2840,0.009225338697433472
1552938766.0401118,2845,0.009002208709716797
1552939205.636057,2850,0.008389890193939209
1552939649.1646528,2855,0.009056955575942993
1552940093.676583,2860,0.009614706039428711
1552940537.5152493,2865,0.008687019348144531
1552940981.922675,2870,0.00885578989982605
1552941426.8865013,2875,0.009099751710891724
1552942315.8466122,2885,0.008379101753234863
1552942758.5027518,2890,0.009702831506729126
1552943201.0096173,2895,0.009112000465393066
1552943643.6753514,2900,0.008697479963302612
1552944085.6338122,2905,0.008225351572036743
1552944526.9668715,2910,0.009061664342880249
1552944969.9030137,2915,0.008930414915084839
1552945410.430263,2920,0.009243756532669067
1552945853.4959257,2925,0.009513169527053833
1552946294.8177679,2930,0.008553624153137207
1552946736.8239415,2935,0.01021045446395874
1552947179.3956664,2940,0.00800234079360962
1552947623.123447,2945,0.008338004350662231
1552948066.8188336,2950,0.008384734392166138
1552948952.4137144,2960,0.008405208587646484
1552949393.5632079,2965,0.008270263671875
1552949837.6625814,2970,0.007862299680709839
1552950720.4339902,2980,0.00823056697845459
1552951164.6193063,2985,0.007668256759643555
1552951607.9341621,2990,0.00803840160369873
1552952052.4656997,2995,0.008691668510437012
1552952944.543096,3005,0.00953713059425354
1552953388.459185,3010,0.009242087602615356
1552953828.9535413,3015,0.008744120597839355
1552954270.979521,3020,0.008991271257400513
1552954714.0592344,3025,0.009097069501876831
1552955156.795702,3030,0.010076373815536499
1552955601.3310792,3035,0.009008795022964478
1552956487.307425,3045,0.010111719369888306
1552957374.2912245,3055,0.010572165250778198
1552957816.5715044,3060,0.009947925806045532
1552958258.2938995,3065,0.008959710597991943
1552959581.9475377,3080,0.008660316467285156
1552961351.780985,3100,0.008693814277648926
1552961794.7059503,3105,0.008350789546966553
1552962235.6141212,3110,0.00972852110862732
1552962680.1596005,3115,0.010029107332229614
1552963123.0546155,3120,0.008809864521026611
1552963565.2542737,3125,0.007599622011184692
1552964008.6136556,3130,0.009174466133117676
1552964452.316525,3135,0.010425060987472534
1552965778.577569,3150,0.010095745325088501
1552966220.5849173,3155,0.00857090950012207
1552966665.699017,3160,0.009575724601745605
1552967107.870264,3165,0.009580641984939575
1552967994.4025607,3175,0.008459001779556274
1552968438.8797498,3180,0.011591911315917969
1552968884.186274,3185,0.009851992130279541
1552969767.9446015,3195,0.008872836828231812
1552970211.1686244,3200,0.008758842945098877
1552970654.9109278,3205,0.009967237710952759
1552971098.463685,3210,0.008208930492401123
1552971542.0348341,3215,0.009512990713119507
1552971986.710388,3220,0.008654356002807617
1552972429.765602,3225,0.008257240056991577
1552972872.652456,3230,0.009230703115463257
1552973315.0971663,3235,0.010787814855575562
1552973759.800377,3240,0.009941071271896362
1552974203.229607,3245,0.010229676961898804
1552974645.2896457,3250,0.01064196228981018
1552975088.552357,3255,0.004869431257247925
1552975531.7777805,3260,0.008215337991714478
1552975975.5068145,3265,0.008876770734786987
1552976418.590909,3270,0.008978992700576782
1552977751.0245702,3285,0.010088324546813965
1552978198.773545,3290,0.009040534496307373
1552979086.8843546,3300,0.008430421352386475
1552979975.7199929,3310,0.008773446083068848
1552980421.3994906,3315,0.009250789880752563
1552980863.7977662,3320,0.008931845426559448
1552981311.7894213,3325,0.008958011865615845
1552981755.5573757,3330,0.007972240447998047
1552982199.3162675,3335,0.00896596908569336
1552982640.490409,3340,0.00881543755531311
1552983086.154752,3345,0.009217649698257446
1552983529.185146,3350,0.008317410945892334
1552984415.5362365,3360,0.007853537797927856
1552984859.486744,3365,0.009122371673583984
1552985300.5148942,3370,0.011001944541931152
1552985745.4402,3375,0.009514480829238892
1552986190.2254972,3380,0.010282576084136963
